Tipus,BMI
own,27.47
own,19.53
own,20.98
own,29.48
own,21.28
own,20.76
own,19.29
own,23.72
own,27.47
own,21.05
own,24.69
own,25.18
own,16.71
own,26.3
own,23.08
own,26.78
own,22.65
own,22.83
own,28.1
own,17.01
own,24.15
own,20.07
kaggle,31.71
kaggle,24.36
kaggle,32.14
kaggle,27.35
kaggle,27.48
kaggle,29.11
kaggle,42.57
kaggle,46.8
kaggle,29.73
kaggle,36.06
kaggle,21.3
kaggle,31.64
kaggle,27.4
kaggle,21.23
kaggle,21.66
kaggle,45.71
kaggle,44.63
kaggle,65.82
kaggle,69.93
kaggle,46.98
kaggle,44.63
kaggle,63.65
kaggle,33.96
kaggle,40.61
kaggle,22.65
kaggle,28.07
kaggle,26.32
kaggle,17.73
kaggle,59.84
kaggle,47.44
kaggle,51.69
kaggle,16.41
kaggle,17.09
kaggle,51.17
kaggle,62.07
kaggle,36.95
kaggle,29.37
kaggle,38.58
kaggle,51.98
kaggle,23.67
kaggle,39.18
kaggle,48.65
kaggle,22.72
kaggle,45.52
kaggle,38.04
kaggle,22.21
kaggle,34.52
kaggle,33.88
kaggle,27.78
kaggle,77.55
kaggle,47.83
kaggle,17.43
kaggle,41.4
kaggle,35.49
kaggle,30.2
kaggle,25.45
kaggle,31.1
kaggle,40.08
kaggle,26.03
kaggle,43.03
kaggle,14.8
kaggle,71.93
kaggle,14.5
kaggle,22.99
kaggle,44.08
kaggle,49.31
kaggle,32.45
kaggle,20.9
kaggle,30.49
kaggle,36.14
kaggle,21.79
kaggle,36.93
kaggle,40.24
kaggle,23.15
kaggle,29.22
kaggle,39.68
kaggle,38.2
kaggle,31.89
kaggle,39.39
kaggle,15.57
kaggle,27.89
kaggle,50.81
kaggle,29.09
kaggle,34.11
kaggle,43.58
kaggle,12.75
kaggle,46.04
kaggle,55.65
kaggle,41.14
kaggle,40.91
kaggle,48.6
kaggle,28.67
kaggle,29.49
kaggle,19.47
kaggle,30.66
kaggle,53.98
kaggle,34.22
kaggle,54.3
kaggle,18.15
kaggle,13.85
kaggle,39.39
kaggle,44.27
kaggle,59.8
kaggle,36.99
kaggle,37.98
kaggle,33.14
kaggle,58.06
kaggle,60.92
kaggle,32.36
kaggle,29.73
kaggle,31.11
kaggle,73.65
kaggle,37.4
kaggle,24.41
kaggle,30.64
kaggle,27.39
kaggle,20.94
kaggle,48.79
kaggle,52.08
kaggle,50.36
kaggle,30.82
kaggle,34.89
kaggle,39.46
kaggle,47.26
kaggle,59.69
kaggle,38.46
kaggle,30.56
kaggle,37.57
kaggle,45.59
kaggle,22.77
kaggle,49.25
kaggle,20.02
kaggle,61.29
kaggle,39.44
kaggle,53.01
kaggle,44.79
kaggle,43.21
kaggle,28.7
kaggle,50.27
